key,value
cacheman:Grantor:LastHit:839009,1704169146
cacheman:Grantor:LastHit:839013,1704169146
cacheman:Grantor:LastHit:83902,1671646924
cacheman:Grantor:LastHit:839020,1687042700
cacheman:Grantor:LastHit:839022,1687042700
cacheman:Grantor:LastHit:839025,1704172106
cacheman:Grantor:LastHit:839026,1704172106
cacheman:Grantor:LastHit:839027,1704172106
cacheman:Grantor:LastHit:839028,1704172106
cacheman:Grantor:LastHit:839057,1687119052
cacheman:Grantor:LastHit:839062,1687044031
cacheman:Grantor:LastHit:839105,1687043060
cacheman:Grantor:LastHit:839106,1687043060
cacheman:Grantor:LastHit:839107,1687043060
cacheman:Grantor:LastHit:839118,1703542495
cacheman:Grantor:LastHit:839171,1687043895
cacheman:Grantor:LastHit:839175,1687820747
cacheman:Grantor:LastHit:839179,1687181076
cacheman:Grantor:LastHit:83919,1671647092
cacheman:Grantor:LastHit:839219,1687043975
cacheman:Grantor:LastHit:83922,1676899353
cacheman:Grantor:LastHit:839221,1687044799
cacheman:Grantor:LastHit:839222,1687044799
cacheman:Grantor:LastHit:839223,1687045732
cacheman:Grantor:LastHit:839224,1687044799
cacheman:Grantor:LastHit:839225,1687044799
cacheman:Grantor:LastHit:839226,1687044799
cacheman:Grantor:LastHit:839227,1687044799
cacheman:Grantor:LastHit:839228,1687044799
cacheman:Grantor:LastHit:839229,1687044799
cacheman:Grantor:LastHit:839230,1687044799
cacheman:Grantor:LastHit:83924,1671647219
cacheman:Grantor:LastHit:839298,1687044334
cacheman:Grantor:LastHit:839299,1687044334
cacheman:Grantor:LastHit:839300,1687044334
cacheman:Grantor:LastHit:839301,1687044334
cacheman:Grantor:LastHit:839302,1687044335
cacheman:Grantor:LastHit:839303,1687044335
cacheman:Grantor:LastHit:839308,1687044335
cacheman:Grantor:LastHit:839309,1687044335
cacheman:Grantor:LastHit:839310,1687044335
cacheman:Grantor:LastHit:839311,1687044335
cacheman:Grantor:LastHit:839312,1687044335
cacheman:Grantor:LastHit:839313,1687044335
cacheman:Grantor:LastHit:839318,1687045569
cacheman:Grantor:LastHit:83932,1696463293
cacheman:Grantor:LastHit:839321,1687044553
cacheman:Grantor:LastHit:839322,1687044553
cacheman:Grantor:LastHit:839323,1687044553
cacheman:Grantor:LastHit:839324,1687044553
cacheman:Grantor:LastHit:839325,1687044553
cacheman:Grantor:LastHit:839326,1687044553
cacheman:Grantor:LastHit:83933,1696463293
cacheman:Grantor:LastHit:83934,1696463293
cacheman:Grantor:LastHit:839353,1687045022
cacheman:Grantor:LastHit:839402,1687267837
cacheman:Grantor:LastHit:839407,1687204327
cacheman:Grantor:LastHit:839433,1687046180
cacheman:Grantor:LastHit:839435,1687046282
cacheman:Grantor:LastHit:839438,1687047033
cacheman:Grantor:LastHit:83944,1672326322
cacheman:Grantor:LastHit:83945,1672326322
cacheman:Grantor:LastHit:839450,1687046519
cacheman:Grantor:LastHit:839451,1687046519
cacheman:Grantor:LastHit:839452,1687046519
cacheman:Grantor:LastHit:839453,1687046519
cacheman:Grantor:LastHit:839454,1687046519
cacheman:Grantor:LastHit:839455,1687046519
cacheman:Grantor:LastHit:839458,1687046533
cacheman:Grantor:LastHit:83946,1672326322
cacheman:Grantor:LastHit:83947,1672326322
cacheman:Grantor:LastHit:83948,1672326322
cacheman:Grantor:LastHit:839497,1687046624
cacheman:Grantor:LastHit:839498,1687046624
cacheman:Grantor:LastHit:839499,1687046624
cacheman:Grantor:LastHit:839500,1687046624
cacheman:Grantor:LastHit:839501,1687046624
cacheman:Grantor:LastHit:839515,1689553123
cacheman:Grantor:LastHit:839604,1687047258
cacheman:Grantor:LastHit:839607,1687893899
cacheman:Grantor:LastHit:839624,1687697179
cacheman:Grantor:LastHit:839635,1687048387
cacheman:Grantor:LastHit:839636,1687048387
cacheman:Grantor:LastHit:839637,1687048387
cacheman:Grantor:LastHit:839638,1687048387
cacheman:Grantor:LastHit:839640,1690036230
cacheman:Grantor:LastHit:839676,1687048011
cacheman:Grantor:LastHit:839677,1687048720
cacheman:Grantor:LastHit:839678,1687048720
cacheman:Grantor:LastHit:839679,1687048720
cacheman:Grantor:LastHit:83968,1671654999
cacheman:Grantor:LastHit:839680,1687048720
cacheman:Grantor:LastHit:839681,1687048720
cacheman:Grantor:LastHit:839682,1687048720
cacheman:Grantor:LastHit:839683,1687048720
cacheman:Grantor:LastHit:839684,1687048720
cacheman:Grantor:LastHit:839685,1687048720
cacheman:Grantor:LastHit:839686,1687048720
cacheman:Grantor:LastHit:83970,1672351996
cacheman:Grantor:LastHit:83971,1672351996
cacheman:Grantor:LastHit:83972,1672351996
cacheman:Grantor:LastHit:839742,1687049097
cacheman:Grantor:LastHit:839743,1687049097
cacheman:Grantor:LastHit:839744,1687049097
cacheman:Grantor:LastHit:839746,1687049097
cacheman:Grantor:LastHit:839747,1687049097
cacheman:Grantor:LastHit:839748,1687049097
cacheman:Grantor:LastHit:839753,1687049097
cacheman:Grantor:LastHit:839754,1687049097
cacheman:Grantor:LastHit:839755,1687049097
cacheman:Grantor:LastHit:839756,1687049097
cacheman:Grantor:LastHit:839757,1687049097
cacheman:Grantor:LastHit:839758,1687049097
cacheman:Grantor:LastHit:839782,1687049301
cacheman:Grantor:LastHit:839784,1688893348
cacheman:Grantor:LastHit:83979,1671648924
cacheman:Grantor:LastHit:839790,1687049628
cacheman:Grantor:LastHit:839791,1687053022
cacheman:Grantor:LastHit:839792,1687050032
cacheman:Grantor:LastHit:839809,1687049680
cacheman:Grantor:LastHit:83981,1671650592
cacheman:Grantor:LastHit:839810,1687049681
cacheman:Grantor:LastHit:839811,1687049681
cacheman:Grantor:LastHit:839812,1687049681
cacheman:Grantor:LastHit:839813,1687049681
cacheman:Grantor:LastHit:83982,1671650592
cacheman:Grantor:LastHit:83983,1671650592
cacheman:Grantor:LastHit:839833,1687049683
cacheman:Grantor:LastHit:839834,1687052880
cacheman:Grantor:LastHit:839835,1687052880
cacheman:Grantor:LastHit:839836,1687052880
cacheman:Grantor:LastHit:839837,1687052880
cacheman:Grantor:LastHit:839838,1687052880
cacheman:Grantor:LastHit:83984,1671650592
cacheman:Grantor:LastHit:839845,1687050371
cacheman:Grantor:LastHit:83988,1679442270
cacheman:Grantor:LastHit:839885,1687049893
cacheman:Grantor:LastHit:83989,1679442270
cacheman:Grantor:LastHit:839890,1687058496
cacheman:Grantor:LastHit:839891,1687058496
cacheman:Grantor:LastHit:839892,1687058496
cacheman:Grantor:LastHit:839893,1687058496
cacheman:Grantor:LastHit:839899,1687060528
cacheman:Grantor:LastHit:839958,1687060528
cacheman:Grantor:LastHit:839959,1687060528
cacheman:Grantor:LastHit:839960,1687060528
cacheman:Grantor:LastHit:839961,1687060528
cacheman:Grantor:LastHit:839962,1687060528
cacheman:Grantor:LastHit:839963,1687060528
cacheman:Grantor:LastHit:839964,1687060528
cacheman:Grantor:LastHit:839965,1687060528
cacheman:Grantor:LastHit:839966,1687060528
cacheman:Grantor:LastHit:840069,1687061531
cacheman:Grantor:LastHit:840070,1687061531
cacheman:Grantor:LastHit:840071,1687061531
cacheman:Grantor:LastHit:840072,1687061531
cacheman:Grantor:LastHit:840075,1687053054
cacheman:Grantor:LastHit:840086,1687053143
cacheman:Grantor:LastHit:840087,1687053143
cacheman:Grantor:LastHit:840088,1687053143
cacheman:Grantor:LastHit:840089,1687053143
cacheman:Grantor:LastHit:84009,1679442697
cacheman:Grantor:LastHit:840090,1687053143
cacheman:Grantor:LastHit:840091,1687053143
cacheman:Grantor:LastHit:840095,1687065261
cacheman:Grantor:LastHit:840096,1687065261
cacheman:Grantor:LastHit:840097,1687065261
cacheman:Grantor:LastHit:840098,1687065261
cacheman:Grantor:LastHit:840099,1687065261
cacheman:Grantor:LastHit:84010,1671648285
cacheman:Grantor:LastHit:840100,1687065261
cacheman:Grantor:LastHit:840101,1687065261
cacheman:Grantor:LastHit:840102,1687065261
cacheman:Grantor:LastHit:840103,1687065261
cacheman:Grantor:LastHit:84011,1671648285
cacheman:Grantor:LastHit:84012,1671648285
cacheman:Grantor:LastHit:84013,1671648285
cacheman:Grantor:LastHit:84014,1671648285
cacheman:Grantor:LastHit:840151,1687053789
cacheman:Grantor:LastHit:840154,1687053817
cacheman:Grantor:LastHit:840155,1687053817
cacheman:Grantor:LastHit:840156,1687053817
cacheman:Grantor:LastHit:840157,1687053817
cacheman:Grantor:LastHit:840158,1687053817
cacheman:Grantor:LastHit:840159,1687053817
cacheman:Grantor:LastHit:840160,1687053817
cacheman:Grantor:LastHit:840161,1687053817
cacheman:Grantor:LastHit:840162,1687053817
cacheman:Grantor:LastHit:840163,1687053817
cacheman:Grantor:LastHit:840170,1687054838
cacheman:Grantor:LastHit:840200,1694563396
cacheman:Grantor:LastHit:840201,1694563396
cacheman:Grantor:LastHit:840202,1694563396
cacheman:Grantor:LastHit:840203,1694563396
cacheman:Grantor:LastHit:840204,1694563396
cacheman:Grantor:LastHit:840250,1694563397
cacheman:Grantor:LastHit:840263,1694564911
cacheman:Grantor:LastHit:840264,1694564911
cacheman:Grantor:LastHit:840265,1694564911
cacheman:Grantor:LastHit:840266,1694564911
cacheman:Grantor:LastHit:840329,1687055802
cacheman:Grantor:LastHit:84034,1671649371
cacheman:Grantor:LastHit:840348,1687057268
cacheman:Grantor:LastHit:840349,1687057268
cacheman:Grantor:LastHit:840350,1687057268
cacheman:Grantor:LastHit:840351,1687057268
cacheman:Grantor:LastHit:840352,1687057268
cacheman:Grantor:LastHit:840353,1687057268
cacheman:Grantor:LastHit:840354,1687057268
cacheman:Grantor:LastHit:840355,1687057268
cacheman:Grantor:LastHit:840356,1687057268
cacheman:Grantor:LastHit:840357,1687057268
cacheman:Grantor:LastHit:840358,1687055637
cacheman:Grantor:LastHit:84038,1679442922
cacheman:Grantor:LastHit:84039,1679442922
cacheman:Grantor:LastHit:84040,1679442922
cacheman:Grantor:LastHit:840473,1694221740
cacheman:Grantor:LastHit:840486,1687058997
cacheman:Grantor:LastHit:840487,1687058997
cacheman:Grantor:LastHit:840488,1687059028
cacheman:Grantor:LastHit:840489,1687058997
cacheman:Grantor:LastHit:840490,1687058997
cacheman:Grantor:LastHit:840491,1687058997
cacheman:Grantor:LastHit:840568,1687060040
cacheman:Grantor:LastHit:840615,1687554759
cacheman:Grantor:LastHit:840616,1687554759
cacheman:Grantor:LastHit:840617,1687554759
cacheman:Grantor:LastHit:840618,1687554760
cacheman:Grantor:LastHit:840620,1687060365
cacheman:Grantor:LastHit:840757,1687063342
cacheman:Grantor:LastHit:840758,1687063342
cacheman:Grantor:LastHit:840759,1687063342
cacheman:Grantor:LastHit:840760,1687063342
cacheman:Grantor:LastHit:840761,1687063342
cacheman:Grantor:LastHit:840800,1687064667
cacheman:Grantor:LastHit:840801,1687064667
cacheman:Grantor:LastHit:840802,1687064667
cacheman:Grantor:LastHit:840803,1687064667
cacheman:Grantor:LastHit:84082,1671648603
cacheman:Grantor:LastHit:840831,1688730275
cacheman:Grantor:LastHit:840832,1688730276
cacheman:Grantor:LastHit:840833,1688730276
cacheman:Grantor:LastHit:840834,1688730276
cacheman:Grantor:LastHit:840835,1688730277
cacheman:Grantor:LastHit:840849,1687065016
cacheman:Grantor:LastHit:840908,1687065287
cacheman:Grantor:LastHit:840910,1687065287
cacheman:Grantor:LastHit:840915,1687065287
cacheman:Grantor:LastHit:840919,1687065287
cacheman:Grantor:LastHit:84092,1671648822
cacheman:Grantor:LastHit:840921,1687065288
cacheman:Grantor:LastHit:840947,1687065801
cacheman:Grantor:LastHit:840948,1687065801
cacheman:Grantor:LastHit:840949,1687065801
cacheman:Grantor:LastHit:840950,1687065801
cacheman:Grantor:LastHit:840951,1687065801
cacheman:Grantor:LastHit:840952,1687065801
cacheman:Grantor:LastHit:840985,1687065804
cacheman:Grantor:LastHit:840986,1687065804
cacheman:Grantor:LastHit:840987,1687065804
cacheman:Grantor:LastHit:840988,1687065804
cacheman:Grantor:LastHit:840989,1687065804
cacheman:Grantor:LastHit:840990,1687065804
cacheman:Grantor:LastHit:840991,1687065804
cacheman:Grantor:LastHit:840992,1687065804
cacheman:Grantor:LastHit:840993,1687065804
cacheman:Grantor:LastHit:840994,1687065804
cacheman:Grantor:LastHit:840995,1687065804
cacheman:Grantor:LastHit:840996,1687065804
cacheman:Grantor:LastHit:840997,1687065804
cacheman:Grantor:LastHit:840998,1687065804
cacheman:Grantor:LastHit:840999,1687065804
cacheman:Grantor:LastHit:84100,1671649069
cacheman:Grantor:LastHit:841000,1687065804
cacheman:Grantor:LastHit:841010,1687066176
cacheman:Grantor:LastHit:841011,1687066176
cacheman:Grantor:LastHit:841012,1687066176
cacheman:Grantor:LastHit:841013,1687066176
cacheman:Grantor:LastHit:841014,1687066176
cacheman:Grantor:LastHit:841015,1687066176
cacheman:Grantor:LastHit:841016,1687066176
cacheman:Grantor:LastHit:841041,1687066839
cacheman:Grantor:LastHit:841042,1687066839
cacheman:Grantor:LastHit:841058,1692764966
cacheman:Grantor:LastHit:841063,1688740999
cacheman:Grantor:LastHit:841064,1688740999
cacheman:Grantor:LastHit:841065,1688740999
cacheman:Grantor:LastHit:841066,1688740999
cacheman:Grantor:LastHit:84110,1694683948
cacheman:Grantor:LastHit:841105,1687068012
cacheman:Grantor:LastHit:841107,1687067992
cacheman:Grantor:LastHit:841125,1687068338
cacheman:Grantor:LastHit:841126,1687068338
cacheman:Grantor:LastHit:841127,1687068338
cacheman:Grantor:LastHit:841128,1687068338
cacheman:Grantor:LastHit:841129,1687068338
cacheman:Grantor:LastHit:841130,1687068338
cacheman:Grantor:LastHit:841165,1687085798
cacheman:Grantor:LastHit:841166,1687085798
cacheman:Grantor:LastHit:841169,1687085798
cacheman:Grantor:LastHit:841170,1687085798
cacheman:Grantor:LastHit:841172,1687085798
cacheman:Grantor:LastHit:841173,1687085798
cacheman:Grantor:LastHit:841174,1687085798
cacheman:Grantor:LastHit:841176,1687068890
cacheman:Grantor:LastHit:841178,1687069987
cacheman:Grantor:LastHit:841179,1687069987
cacheman:Grantor:LastHit:841180,1687070349
cacheman:Grantor:LastHit:841181,1687069987
cacheman:Grantor:LastHit:841182,1687069987
cacheman:Grantor:LastHit:841183,1687069987
cacheman:Grantor:LastHit:841184,1687069987
cacheman:Grantor:LastHit:841185,1687069987
cacheman:Grantor:LastHit:841186,1687069987
cacheman:Grantor:LastHit:841187,1687069987
cacheman:Grantor:LastHit:841210,1687086889
cacheman:Grantor:LastHit:841248,1687263279
cacheman:Grantor:LastHit:841249,1687263279
cacheman:Grantor:LastHit:841315,1687070386
cacheman:Grantor:LastHit:841316,1687070386
cacheman:Grantor:LastHit:841317,1687070619
cacheman:Grantor:LastHit:841318,1687070386
cacheman:Grantor:LastHit:841319,1687070386
cacheman:Grantor:LastHit:841320,1687070386
cacheman:Grantor:LastHit:841323,1691478290
cacheman:Grantor:LastHit:841324,1691478290
cacheman:Grantor:LastHit:841325,1691478290
cacheman:Grantor:LastHit:841326,1691478290
cacheman:Grantor:LastHit:841327,1691478290
cacheman:Grantor:LastHit:841328,1691478290
cacheman:Grantor:LastHit:84135,1679442922
cacheman:Grantor:LastHit:841355,1691478383
cacheman:Grantor:LastHit:841356,1691478383
cacheman:Grantor:LastHit:841357,1691478383
cacheman:Grantor:LastHit:841359,1691478383
cacheman:Grantor:LastHit:841360,1691478383
cacheman:Grantor:LastHit:841361,1691478383
cacheman:Grantor:LastHit:841362,1691478383
cacheman:Grantor:LastHit:841363,1691478383
cacheman:Grantor:LastHit:841364,1691478383
cacheman:Grantor:LastHit:841365,1691478383
cacheman:Grantor:LastHit:841370,1687070251
cacheman:Grantor:LastHit:841372,1705455010
cacheman:Grantor:LastHit:841373,1705455010
cacheman:Grantor:LastHit:841374,1705455010
cacheman:Grantor:LastHit:841375,1705455010
cacheman:Grantor:LastHit:841376,1705455011
cacheman:Grantor:LastHit:841377,1705455011
cacheman:Grantor:LastHit:841381,1691483294
cacheman:Grantor:LastHit:841382,1691483294
cacheman:Grantor:LastHit:841383,1691483294
cacheman:Grantor:LastHit:841390,1705455793
cacheman:Grantor:LastHit:841391,1705455793
cacheman:Grantor:LastHit:841392,1705455793
cacheman:Grantor:LastHit:841393,1705455793
cacheman:Grantor:LastHit:841394,1705455793
cacheman:Grantor:LastHit:841395,1705455793
cacheman:Grantor:LastHit:841396,1705455793
cacheman:Grantor:LastHit:841397,1705455793
cacheman:Grantor:LastHit:841398,1705455793
cacheman:Grantor:LastHit:841434,1687086682
cacheman:Grantor:LastHit:841435,1687086682
cacheman:Grantor:LastHit:841436,1687086682
cacheman:Grantor:LastHit:841437,1687086682
cacheman:Grantor:LastHit:841441,1687070691
cacheman:Grantor:LastHit:841446,1687070861
cacheman:Grantor:LastHit:841470,1687071499
cacheman:Grantor:LastHit:841488,1687128093
cacheman:Grantor:LastHit:841570,1687073855
cacheman:Grantor:LastHit:84158,1671649370
cacheman:Grantor:LastHit:841580,1687073858
cacheman:Grantor:LastHit:841581,1687073858
cacheman:Grantor:LastHit:841582,1687073858
cacheman:Grantor:LastHit:841583,1687073858
cacheman:Grantor:LastHit:841584,1687073858
cacheman:Grantor:LastHit:841585,1687073858
cacheman:Grantor:LastHit:841605,1687074481
cacheman:Grantor:LastHit:841612,1687170954
cacheman:Grantor:LastHit:841613,1687170954
cacheman:Grantor:LastHit:841614,1687170954
cacheman:Grantor:LastHit:841615,1687170954
cacheman:Grantor:LastHit:841616,1687170954
cacheman:Grantor:LastHit:841617,1687170954
cacheman:Grantor:LastHit:841618,1687170954
cacheman:Grantor:LastHit:841619,1687170954
cacheman:Grantor:LastHit:841621,1701331832
cacheman:Grantor:LastHit:841630,1687074727
cacheman:Grantor:LastHit:841639,1687075023
cacheman:Grantor:LastHit:841640,1687075023
cacheman:Grantor:LastHit:841641,1687075023
cacheman:Grantor:LastHit:841642,1687075023
cacheman:Grantor:LastHit:841643,1687075023
cacheman:Grantor:LastHit:841644,1687075023
cacheman:Grantor:LastHit:841659,1687075024
cacheman:Grantor:LastHit:841660,1687075024
cacheman:Grantor:LastHit:841661,1687075024
cacheman:Grantor:LastHit:841662,1687075024
cacheman:Grantor:LastHit:841663,1687075024
cacheman:Grantor:LastHit:841664,1687075024
cacheman:Grantor:LastHit:841665,1687075024
cacheman:Grantor:LastHit:841666,1687075024
cacheman:Grantor:LastHit:841667,1687075024
cacheman:Grantor:LastHit:841668,1687075024
cacheman:Grantor:LastHit:841669,1687075024
cacheman:Grantor:LastHit:841671,1687080749
cacheman:Grantor:LastHit:84170,1672584533
cacheman:Grantor:LastHit:841707,1687076131
cacheman:Grantor:LastHit:84171,1672584533
cacheman:Grantor:LastHit:841713,1691092656
cacheman:Grantor:LastHit:841718,1687078218
cacheman:Grantor:LastHit:84172,1672584533
cacheman:Grantor:LastHit:841723,1687077590
cacheman:Grantor:LastHit:841724,1687077590
cacheman:Grantor:LastHit:841725,1687077590
cacheman:Grantor:LastHit:841726,1687077590
cacheman:Grantor:LastHit:841727,1687077590
cacheman:Grantor:LastHit:841728,1687078218
cacheman:Grantor:LastHit:841729,1687175916
cacheman:Grantor:LastHit:84173,1672584533
cacheman:Grantor:LastHit:84174,1672584533
cacheman:Grantor:LastHit:841797,1687077484
cacheman:Grantor:LastHit:841802,1689065494
cacheman:Grantor:LastHit:841803,1689065494
cacheman:Grantor:LastHit:841804,1689065494
cacheman:Grantor:LastHit:841805,1689065494
cacheman:Grantor:LastHit:841806,1689065494
cacheman:Grantor:LastHit:841807,1689065494
cacheman:Grantor:LastHit:841841,1689065496
cacheman:Grantor:LastHit:841842,1689065496
cacheman:Grantor:LastHit:841843,1689065496
cacheman:Grantor:LastHit:841845,1689065496
cacheman:Grantor:LastHit:841846,1689065496
cacheman:Grantor:LastHit:841847,1689065496
cacheman:Grantor:LastHit:841848,1689065496
cacheman:Grantor:LastHit:841849,1689065496
cacheman:Grantor:LastHit:841850,1689065496
cacheman:Grantor:LastHit:841851,1689065496
cacheman:Grantor:LastHit:841887,1689065867
cacheman:Grantor:LastHit:841888,1689065867
cacheman:Grantor:LastHit:841889,1689065867
cacheman:Grantor:LastHit:841890,1689065867
cacheman:Grantor:LastHit:841891,1689065867
