key,value
cacheman:Grantor:LastHit:938662,1700356811
cacheman:Grantor:LastHit:938663,1700356811
cacheman:Grantor:LastHit:938711,1700676253
cacheman:Grantor:LastHit:938712,1700676253
cacheman:Grantor:LastHit:938713,1700676253
cacheman:Grantor:LastHit:938714,1700676253
cacheman:Grantor:LastHit:938717,1700357309
cacheman:Grantor:LastHit:938718,1700357309
cacheman:Grantor:LastHit:938719,1700357309
cacheman:Grantor:LastHit:938720,1700357309
cacheman:Grantor:LastHit:938721,1700357309
cacheman:Grantor:LastHit:938722,1700357309
cacheman:Grantor:LastHit:938744,1701065130
cacheman:Grantor:LastHit:938762,1700714732
cacheman:Grantor:LastHit:938763,1700714732
cacheman:Grantor:LastHit:938764,1700714732
cacheman:Grantor:LastHit:938765,1700714732
cacheman:Grantor:LastHit:938766,1700714732
cacheman:Grantor:LastHit:938767,1700714732
cacheman:Grantor:LastHit:938772,1700357698
cacheman:Grantor:LastHit:938824,1700358578
cacheman:Grantor:LastHit:938842,1700359754
cacheman:Grantor:LastHit:938843,1700359754
cacheman:Grantor:LastHit:938844,1700359754
cacheman:Grantor:LastHit:938845,1700359754
cacheman:Grantor:LastHit:938846,1700359754
cacheman:Grantor:LastHit:938847,1700359754
cacheman:Grantor:LastHit:938858,1700416999
cacheman:Grantor:LastHit:938859,1700416999
cacheman:Grantor:LastHit:938860,1700416999
cacheman:Grantor:LastHit:938861,1700416999
cacheman:Grantor:LastHit:938862,1700416999
cacheman:Grantor:LastHit:938863,1700416999
cacheman:Grantor:LastHit:938866,1700359593
cacheman:Grantor:LastHit:938867,1700359593
cacheman:Grantor:LastHit:938868,1700359593
cacheman:Grantor:LastHit:938869,1700359593
cacheman:Grantor:LastHit:938870,1700359593
cacheman:Grantor:LastHit:938871,1700359593
cacheman:Grantor:LastHit:938884,1700358732
cacheman:Grantor:LastHit:938885,1700358732
cacheman:Grantor:LastHit:938886,1700358732
cacheman:Grantor:LastHit:938887,1700358732
cacheman:Grantor:LastHit:938892,1700358922
cacheman:Grantor:LastHit:938937,1700359464
cacheman:Grantor:LastHit:938953,1700359712
cacheman:Grantor:LastHit:938954,1700359712
cacheman:Grantor:LastHit:938955,1700359712
cacheman:Grantor:LastHit:938956,1700359712
cacheman:Grantor:LastHit:938963,1702525256
cacheman:Grantor:LastHit:938979,1700359849
cacheman:Grantor:LastHit:938980,1700359849
cacheman:Grantor:LastHit:938981,1700359849
cacheman:Grantor:LastHit:938982,1700359849
cacheman:Grantor:LastHit:938983,1700359849
cacheman:Grantor:LastHit:939006,1700389151
cacheman:Grantor:LastHit:939007,1700389151
cacheman:Grantor:LastHit:939008,1700389151
cacheman:Grantor:LastHit:939009,1700389151
cacheman:Grantor:LastHit:939010,1700389151
cacheman:Grantor:LastHit:939086,1701470352
cacheman:Grantor:LastHit:939139,1700361576
cacheman:Grantor:LastHit:939140,1700361576
cacheman:Grantor:LastHit:939141,1700361576
cacheman:Grantor:LastHit:939142,1700361576
cacheman:Grantor:LastHit:939143,1700361576
cacheman:Grantor:LastHit:939144,1700361576
cacheman:Grantor:LastHit:939162,1700361660
cacheman:Grantor:LastHit:939177,1706286361
cacheman:Grantor:LastHit:939184,1700361840
cacheman:Grantor:LastHit:939188,1700361928
cacheman:Grantor:LastHit:939189,1700361928
cacheman:Grantor:LastHit:939191,1700361928
cacheman:Grantor:LastHit:939192,1700361928
cacheman:Grantor:LastHit:939193,1700361928
cacheman:Grantor:LastHit:939194,1700361928
cacheman:Grantor:LastHit:939195,1700361928
cacheman:Grantor:LastHit:939202,1700362629
cacheman:Grantor:LastHit:939218,1700362258
cacheman:Grantor:LastHit:939219,1700362258
cacheman:Grantor:LastHit:939220,1700362258
cacheman:Grantor:LastHit:939221,1700362258
cacheman:Grantor:LastHit:939222,1700362258
cacheman:Grantor:LastHit:939223,1700362258
cacheman:Grantor:LastHit:939224,1700362258
cacheman:Grantor:LastHit:939227,1701859135
cacheman:Grantor:LastHit:939228,1701859135
cacheman:Grantor:LastHit:939229,1701859135
cacheman:Grantor:LastHit:939230,1701859135
cacheman:Grantor:LastHit:939231,1701859135
cacheman:Grantor:LastHit:939232,1701859135
cacheman:Grantor:LastHit:939237,1700362285
cacheman:Grantor:LastHit:939254,1706449086
cacheman:Grantor:LastHit:939255,1706449086
cacheman:Grantor:LastHit:939256,1706449086
cacheman:Grantor:LastHit:939257,1706449086
cacheman:Grantor:LastHit:939258,1706449086
cacheman:Grantor:LastHit:939264,1700362577
cacheman:Grantor:LastHit:939312,1700587960
cacheman:Grantor:LastHit:939330,1700363178
cacheman:Grantor:LastHit:939331,1700363178
cacheman:Grantor:LastHit:939332,1700363178
cacheman:Grantor:LastHit:939333,1700363178
cacheman:Grantor:LastHit:939334,1700363178
cacheman:Grantor:LastHit:939335,1700363178
cacheman:Grantor:LastHit:939336,1700363178
cacheman:Grantor:LastHit:939348,1700504782
cacheman:Grantor:LastHit:939349,1700504782
cacheman:Grantor:LastHit:939350,1700504782
cacheman:Grantor:LastHit:939351,1700504782
cacheman:Grantor:LastHit:939352,1700504782
cacheman:Grantor:LastHit:939468,1700418269
cacheman:Grantor:LastHit:939469,1700418269
cacheman:Grantor:LastHit:939470,1700418269
cacheman:Grantor:LastHit:939471,1700418269
cacheman:Grantor:LastHit:939515,1700365776
cacheman:Grantor:LastHit:939516,1700365776
cacheman:Grantor:LastHit:939517,1700365776
cacheman:Grantor:LastHit:939518,1700365776
cacheman:Grantor:LastHit:939519,1700365776
cacheman:Grantor:LastHit:939520,1700365776
cacheman:Grantor:LastHit:939521,1700365776
cacheman:Grantor:LastHit:939527,1700364938
cacheman:Grantor:LastHit:939528,1700364938
cacheman:Grantor:LastHit:939529,1700364938
cacheman:Grantor:LastHit:939530,1700364938
cacheman:Grantor:LastHit:939531,1700364938
cacheman:Grantor:LastHit:939532,1700364938
cacheman:Grantor:LastHit:939540,1707683141
cacheman:Grantor:LastHit:939552,1700365124
cacheman:Grantor:LastHit:939553,1700365124
cacheman:Grantor:LastHit:939555,1700365124
cacheman:Grantor:LastHit:939556,1700365124
cacheman:Grantor:LastHit:939557,1700365124
cacheman:Grantor:LastHit:939558,1700365124
cacheman:Grantor:LastHit:939559,1700365125
cacheman:Grantor:LastHit:939563,1702437582
cacheman:Grantor:LastHit:939567,1700365208
cacheman:Grantor:LastHit:939582,1702287076
cacheman:Grantor:LastHit:939615,1700365590
cacheman:Grantor:LastHit:939665,1700366867
cacheman:Grantor:LastHit:939666,1700366337
cacheman:Grantor:LastHit:939680,1700367092
cacheman:Grantor:LastHit:939681,1700367092
cacheman:Grantor:LastHit:939682,1700367092
cacheman:Grantor:LastHit:939683,1700367092
cacheman:Grantor:LastHit:939689,1700366529
cacheman:Grantor:LastHit:939718,1700395599
cacheman:Grantor:LastHit:939719,1700395599
cacheman:Grantor:LastHit:939720,1700395599
cacheman:Grantor:LastHit:939721,1700395599
cacheman:Grantor:LastHit:939722,1700395599
cacheman:Grantor:LastHit:939723,1700395599
cacheman:Grantor:LastHit:939724,1700395599
cacheman:Grantor:LastHit:939783,1700367796
cacheman:Grantor:LastHit:939882,1700369183
cacheman:Grantor:LastHit:939883,1700369183
cacheman:Grantor:LastHit:939884,1700369183
cacheman:Grantor:LastHit:939885,1700369183
cacheman:Grantor:LastHit:939886,1700369183
cacheman:Grantor:LastHit:939898,1700369312
cacheman:Grantor:LastHit:939941,1700370187
cacheman:Grantor:LastHit:939943,1704861573
cacheman:Grantor:LastHit:940071,1700371842
cacheman:Grantor:LastHit:940072,1700371843
cacheman:Grantor:LastHit:940073,1700371843
cacheman:Grantor:LastHit:940074,1700371843
cacheman:Grantor:LastHit:940075,1700371843
cacheman:Grantor:LastHit:940076,1700371843
cacheman:Grantor:LastHit:940077,1700371843
cacheman:Grantor:LastHit:940166,1710212084
cacheman:Grantor:LastHit:940176,1700373825
cacheman:Grantor:LastHit:940178,1700373825
cacheman:Grantor:LastHit:940179,1700373825
cacheman:Grantor:LastHit:940180,1700373825
cacheman:Grantor:LastHit:940181,1700373825
cacheman:Grantor:LastHit:940182,1700373825
cacheman:Grantor:LastHit:940258,1700417919
cacheman:Grantor:LastHit:940343,1700376651
cacheman:Grantor:LastHit:940344,1700376651
cacheman:Grantor:LastHit:940345,1700376651
cacheman:Grantor:LastHit:940346,1700376651
cacheman:Grantor:LastHit:940347,1700376651
cacheman:Grantor:LastHit:940348,1700376651
cacheman:Grantor:LastHit:940351,1711492789
cacheman:Grantor:LastHit:940352,1711492789
cacheman:Grantor:LastHit:940353,1711492789
cacheman:Grantor:LastHit:940354,1711492789
cacheman:Grantor:LastHit:940355,1711492789
cacheman:Grantor:LastHit:940356,1711492789
cacheman:Grantor:LastHit:940390,1704527372
cacheman:Grantor:LastHit:940396,1700377327
cacheman:Grantor:LastHit:940403,1705039024
cacheman:Grantor:LastHit:940439,1700377637
cacheman:Grantor:LastHit:940450,1700377983
cacheman:Grantor:LastHit:940570,1700380036
cacheman:Grantor:LastHit:940581,1700381210
cacheman:Grantor:LastHit:940582,1700381210
cacheman:Grantor:LastHit:940583,1700381210
cacheman:Grantor:LastHit:940584,1700381210
cacheman:Grantor:LastHit:940585,1700381210
cacheman:Grantor:LastHit:940586,1700381210
cacheman:Grantor:LastHit:940587,1700381210
cacheman:Grantor:LastHit:940590,1700381338
cacheman:Grantor:LastHit:940591,1700381338
cacheman:Grantor:LastHit:940592,1700381338
cacheman:Grantor:LastHit:940593,1700381338
cacheman:Grantor:LastHit:940594,1700381338
cacheman:Grantor:LastHit:940595,1700381338
cacheman:Grantor:LastHit:940681,1700381648
cacheman:Grantor:LastHit:940682,1700381648
cacheman:Grantor:LastHit:940683,1700381648
cacheman:Grantor:LastHit:940684,1700381648
cacheman:Grantor:LastHit:940685,1700381648
cacheman:Grantor:LastHit:940686,1700381648
cacheman:Grantor:LastHit:940687,1700381648
cacheman:Grantor:LastHit:940693,1701321828
cacheman:Grantor:LastHit:940776,1701321191
cacheman:Grantor:LastHit:940777,1701321191
cacheman:Grantor:LastHit:940778,1701321191
cacheman:Grantor:LastHit:940779,1701321191
cacheman:Grantor:LastHit:940780,1701321191
cacheman:Grantor:LastHit:940799,1700383398
cacheman:Grantor:LastHit:940800,1700383398
cacheman:Grantor:LastHit:940801,1700383398
cacheman:Grantor:LastHit:940802,1700383398
cacheman:Grantor:LastHit:940803,1700383398
cacheman:Grantor:LastHit:940804,1700383398
cacheman:Grantor:LastHit:940805,1700383398
cacheman:Grantor:LastHit:940855,1700384305
cacheman:Grantor:LastHit:940856,1700384305
cacheman:Grantor:LastHit:940857,1700384305
cacheman:Grantor:LastHit:940858,1700384305
cacheman:Grantor:LastHit:940859,1700384305
cacheman:Grantor:LastHit:940860,1700384305
cacheman:Grantor:LastHit:940867,1700384306
cacheman:Grantor:LastHit:940868,1700384306
cacheman:Grantor:LastHit:940869,1700384306
cacheman:Grantor:LastHit:940870,1700384306
cacheman:Grantor:LastHit:940871,1700384306
cacheman:Grantor:LastHit:940872,1700384306
cacheman:Grantor:LastHit:940889,1700385248
cacheman:Grantor:LastHit:940890,1700385248
cacheman:Grantor:LastHit:940891,1700385248
cacheman:Grantor:LastHit:940892,1700385248
cacheman:Grantor:LastHit:940893,1700385248
cacheman:Grantor:LastHit:940894,1700385248
cacheman:Grantor:LastHit:940981,1700768834
cacheman:Grantor:LastHit:941029,1700387389
cacheman:Grantor:LastHit:941030,1700387389
cacheman:Grantor:LastHit:941031,1700387389
cacheman:Grantor:LastHit:941032,1700387389
cacheman:Grantor:LastHit:941033,1700387389
cacheman:Grantor:LastHit:941034,1700387389
cacheman:Grantor:LastHit:941066,1700486992
cacheman:Grantor:LastHit:941067,1700486992
cacheman:Grantor:LastHit:941068,1700486992
cacheman:Grantor:LastHit:941069,1700486992
cacheman:Grantor:LastHit:941070,1700486992
cacheman:Grantor:LastHit:941071,1700486992
cacheman:Grantor:LastHit:941096,1700387887
cacheman:Grantor:LastHit:941143,1700393818
cacheman:Grantor:LastHit:941144,1700393818
cacheman:Grantor:LastHit:941145,1700393818
cacheman:Grantor:LastHit:941146,1700393818
cacheman:Grantor:LastHit:941147,1700393818
cacheman:Grantor:LastHit:941148,1700393818
cacheman:Grantor:LastHit:941168,1707315555
cacheman:Grantor:LastHit:941169,1707315555
cacheman:Grantor:LastHit:941170,1707315555
cacheman:Grantor:LastHit:941171,1707315555
cacheman:Grantor:LastHit:941173,1700390036
cacheman:Grantor:LastHit:941174,1700390036
cacheman:Grantor:LastHit:941175,1700390036
cacheman:Grantor:LastHit:941176,1700390036
cacheman:Grantor:LastHit:941177,1700390036
cacheman:Grantor:LastHit:941178,1700390036
cacheman:Grantor:LastHit:941203,1700389339
cacheman:Grantor:LastHit:941204,1700389339
cacheman:Grantor:LastHit:941205,1700389339
cacheman:Grantor:LastHit:941206,1700389339
cacheman:Grantor:LastHit:941207,1700389339
cacheman:Grantor:LastHit:941208,1700389339
cacheman:Grantor:LastHit:941209,1700389339
cacheman:Grantor:LastHit:941248,1700391154
cacheman:Grantor:LastHit:941249,1700391154
cacheman:Grantor:LastHit:941250,1700391154
cacheman:Grantor:LastHit:941251,1700391154
cacheman:Grantor:LastHit:941252,1700391154
cacheman:Grantor:LastHit:941253,1700391154
cacheman:Grantor:LastHit:941273,1700419667
cacheman:Grantor:LastHit:941283,1700390304
cacheman:Grantor:LastHit:941288,1708808809
cacheman:Grantor:LastHit:941289,1708808809
cacheman:Grantor:LastHit:941290,1708808809
cacheman:Grantor:LastHit:941291,1708808809
cacheman:Grantor:LastHit:941292,1708808809
cacheman:Grantor:LastHit:941293,1708808809
cacheman:Grantor:LastHit:941309,1700413545
cacheman:Grantor:LastHit:941397,1700393152
cacheman:Grantor:LastHit:941398,1700393152
cacheman:Grantor:LastHit:941399,1700393152
cacheman:Grantor:LastHit:941400,1700393152
cacheman:Grantor:LastHit:941401,1700393152
cacheman:Grantor:LastHit:941402,1700393152
cacheman:Grantor:LastHit:941405,1700392074
cacheman:Grantor:LastHit:941406,1700392074
cacheman:Grantor:LastHit:941407,1700392074
cacheman:Grantor:LastHit:941408,1700392074
cacheman:Grantor:LastHit:941409,1700392074
cacheman:Grantor:LastHit:941410,1700392074
cacheman:Grantor:LastHit:941411,1700392074
cacheman:Grantor:LastHit:941477,1700432772
cacheman:Grantor:LastHit:941478,1700432772
cacheman:Grantor:LastHit:941479,1700432772
cacheman:Grantor:LastHit:941480,1700432772
cacheman:Grantor:LastHit:941481,1700432772
cacheman:Grantor:LastHit:941482,1700432772
cacheman:Grantor:LastHit:941493,1700987282
cacheman:Grantor:LastHit:941494,1700987282
cacheman:Grantor:LastHit:941495,1700987282
cacheman:Grantor:LastHit:941496,1700987282
cacheman:Grantor:LastHit:941497,1700987282
cacheman:Grantor:LastHit:941498,1700987282
cacheman:Grantor:LastHit:941531,1700394487
cacheman:Grantor:LastHit:941532,1700394487
cacheman:Grantor:LastHit:941533,1700394487
cacheman:Grantor:LastHit:941534,1700394487
cacheman:Grantor:LastHit:941535,1700394487
cacheman:Grantor:LastHit:941536,1700394487
cacheman:Grantor:LastHit:941543,1700393648
cacheman:Grantor:LastHit:941544,1700393648
cacheman:Grantor:LastHit:941551,1701767906
cacheman:Grantor:LastHit:941552,1701767906
cacheman:Grantor:LastHit:941553,1701767906
cacheman:Grantor:LastHit:941554,1701767906
cacheman:Grantor:LastHit:941555,1701767906
cacheman:Grantor:LastHit:941614,1701080462
cacheman:Grantor:LastHit:941615,1701080462
cacheman:Grantor:LastHit:941616,1701080462
cacheman:Grantor:LastHit:941617,1701080462
cacheman:Grantor:LastHit:941630,1700988834
cacheman:Grantor:LastHit:941631,1700988834
cacheman:Grantor:LastHit:941632,1700988834
cacheman:Grantor:LastHit:941633,1700988834
cacheman:Grantor:LastHit:941634,1700988834
cacheman:Grantor:LastHit:941635,1700988834
cacheman:Grantor:LastHit:941659,1700394947
cacheman:Grantor:LastHit:941662,1705019029
cacheman:Grantor:LastHit:941663,1705019029
cacheman:Grantor:LastHit:941664,1705019029
cacheman:Grantor:LastHit:941665,1705019029
cacheman:Grantor:LastHit:941666,1705019029
cacheman:Grantor:LastHit:941667,1705019029
cacheman:Grantor:LastHit:941669,1700395407
cacheman:Grantor:LastHit:941695,1700508858
cacheman:Grantor:LastHit:941696,1700508858
cacheman:Grantor:LastHit:941697,1700508858
cacheman:Grantor:LastHit:941698,1700508858
cacheman:Grantor:LastHit:941699,1700508858
cacheman:Grantor:LastHit:941700,1700508858
cacheman:Grantor:LastHit:941705,1700395433
cacheman:Grantor:LastHit:941706,1700395433
cacheman:Grantor:LastHit:941707,1700395433
cacheman:Grantor:LastHit:941708,1700395433
cacheman:Grantor:LastHit:941709,1700395433
cacheman:Grantor:LastHit:941710,1700395433
cacheman:Grantor:LastHit:941711,1700395433
cacheman:Grantor:LastHit:941726,1700395553
cacheman:Grantor:LastHit:941732,1706422534
cacheman:Grantor:LastHit:941733,1706422534
cacheman:Grantor:LastHit:941734,1706422534
cacheman:Grantor:LastHit:941735,1706422534
cacheman:Grantor:LastHit:941759,1706445086
cacheman:Grantor:LastHit:941808,1700397426
cacheman:Grantor:LastHit:941814,1700396893
cacheman:Grantor:LastHit:941815,1700396893
cacheman:Grantor:LastHit:941816,1700396893
cacheman:Grantor:LastHit:941817,1700396893
cacheman:Grantor:LastHit:941818,1700396893
cacheman:Grantor:LastHit:941819,1700396893
cacheman:Grantor:LastHit:941820,1700396893
cacheman:Grantor:LastHit:941852,1700501495
cacheman:Grantor:LastHit:941853,1700501495
cacheman:Grantor:LastHit:941854,1700501495
cacheman:Grantor:LastHit:941855,1700501495
cacheman:Grantor:LastHit:941856,1700501495
cacheman:Grantor:LastHit:941857,1700501495
cacheman:Grantor:LastHit:941858,1700501495
cacheman:Grantor:LastHit:941917,1700398568
cacheman:Grantor:LastHit:941939,1700398637
cacheman:Grantor:LastHit:941953,1700580700
cacheman:Grantor:LastHit:941954,1700580700
cacheman:Grantor:LastHit:941955,1700580700
cacheman:Grantor:LastHit:941956,1700580700
cacheman:Grantor:LastHit:941957,1700580700
cacheman:Grantor:LastHit:942010,1703888402
cacheman:Grantor:LastHit:942011,1703888402
cacheman:Grantor:LastHit:942013,1703888402
cacheman:Grantor:LastHit:942014,1703888402
cacheman:Grantor:LastHit:942015,1703888402
cacheman:Grantor:LastHit:942019,1700399611
cacheman:Grantor:LastHit:942020,1700399611
cacheman:Grantor:LastHit:942021,1700399611
cacheman:Grantor:LastHit:942022,1700399611
cacheman:Grantor:LastHit:942023,1700399611
cacheman:Grantor:LastHit:942024,1700399611
cacheman:Grantor:LastHit:942025,1700399611
cacheman:Grantor:LastHit:942033,1700400118
cacheman:Grantor:LastHit:942034,1700400118
cacheman:Grantor:LastHit:942035,1700400118
cacheman:Grantor:LastHit:942036,1700400118
cacheman:Grantor:LastHit:942037,1700400118
cacheman:Grantor:LastHit:942038,1700400118
cacheman:Grantor:LastHit:942039,1701216880
cacheman:Grantor:LastHit:942040,1701216880
cacheman:Grantor:LastHit:942041,1701216880
cacheman:Grantor:LastHit:942042,1701216880
cacheman:Grantor:LastHit:942043,1701216880
cacheman:Grantor:LastHit:942044,1701216880
cacheman:Grantor:LastHit:942045,1701216880
cacheman:Grantor:LastHit:942047,1700399698
cacheman:Grantor:LastHit:942077,1700477617
cacheman:Grantor:LastHit:942078,1700400296
cacheman:Grantor:LastHit:942079,1700400296
cacheman:Grantor:LastHit:942080,1700400296
cacheman:Grantor:LastHit:942081,1700400296
cacheman:Grantor:LastHit:942082,1700400296
cacheman:Grantor:LastHit:942083,1700400296
cacheman:Grantor:LastHit:942084,1700400296
cacheman:Grantor:LastHit:942088,1700400320
cacheman:Grantor:LastHit:942128,1700401084
cacheman:Grantor:LastHit:942162,1700410021
cacheman:Grantor:LastHit:942185,1700401779
cacheman:Grantor:LastHit:942186,1700401779
cacheman:Grantor:LastHit:942187,1700401779
cacheman:Grantor:LastHit:942188,1700401779
cacheman:Grantor:LastHit:942189,1700401779
cacheman:Grantor:LastHit:942190,1700401779
